[INFO] 2019-06-11_11:13:21.147 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[ERROR] 2019-06-11_11:13:21.149 ./workbench-state.xml (No such file or directory)
java.io.FileNotFoundException: ./workbench-state.xml (No such file or directory)
[INFO] 2019-06-17_17:13:04.657 Loading Plugin org.openjump.core.ui.plugin.layer.CombineSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.662 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DisposeSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.667 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryByFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.671 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryByNamePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.673 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryRestorePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.675 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategorySavePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.679 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.RemoveSelectedCategoriesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.683 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.imagery.AddImageLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.692 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.imagery.ImageLayerManagerPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.709 Loading Plugin de.latlon.deejump.plugin.style.DeeChangeStylesPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.721 Loading Plugin com.vividsolutions.jump.workbench.ui.style.CopyStylesPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.735 Loading Plugin com.vividsolutions.jump.workbench.ui.style.PasteStylesPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.756 Loading Plugin org.openjump.core.ui.plugin.style.SaveStylePlugIn took 0.02s 
[INFO] 2019-06-17_17:13:04.764 Loading Plugin com.vividsolutions.jump.workbench.ui.style.LegendPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.770 Loading Plugin org.openjump.core.ui.plugin.style.ImportArcMapStylePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.785 Loading Plugin org.openjump.core.ui.plugin.style.LoadStylePlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.795 Loading Plugin org.openjump.core.ui.plugin.cts.CTSPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.797 Loading Plugin org.openjump.core.ui.plugin.layer.ChangeSRIDPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.809 Loading Plugin org.openjump.core.ui.plugin.layer.ExportLayerableEnvelopeAsGeometryPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.903 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.OptionsPlugIn took 0.09s 
[INFO] 2019-06-17_17:13:04.917 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.BeanShellPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.922 Loading Plugin org.openjump.core.ui.plugin.customize.BeanToolsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.925 Loading Plugin org.openjump.core.ui.plugin.customize.PythonToolsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.934 Loading Plugin org.openjump.core.ui.plugin.view.EasyButtonsPlugin took 0.01s 
[INFO] 2019-06-17_17:13:04.942 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.SpatialQueryPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.949 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.AttributeQueryPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:04.955 Loading Plugin org.openjump.core.ui.plugin.queries.SimpleQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.960 Loading Plugin org.openjump.core.ui.plugin.queries.SearchAllAttributes took 0.00s 
[INFO] 2019-06-17_17:13:04.965 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.BufferPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.971 Loading Plugin org.openjump.core.ui.plugin.tools.MultiRingBufferSelectedPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.977 Loading Plugin org.openjump.core.ui.plugin.tools.PlumePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.981 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.OffsetCurvePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.984 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.ConvexHullPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.986 Loading Plugin org.openjump.core.ui.plugin.tools.ConvexHullPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.989 Loading Plugin org.openjump.core.ui.plugin.tools.UnionByAttributePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.992 Loading Plugin org.openjump.core.ui.plugin.tools.DissolvePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:04.999 Loading Plugin org.openjump.core.ui.plugin.tools.Dissolve2PlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.009 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.GeometryFunctionPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.023 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.OverlayPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.028 Loading Plugin org.openjump.core.ui.plugin.tools.IntersectPolygonLayersPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.032 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.SpatialJoinPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.035 Loading Plugin org.openjump.core.ui.plugin.tools.JoinAttributesSpatiallyPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.040 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.twolayers.CalculateDistancesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.044 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateScatterPlotPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.048 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateBarPlotPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.051 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateHistogramPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.058 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.ClassifyAttributesPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.063 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CalcVarianceAndMeanPerClassPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.066 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.StatisticOverViewPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.068 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.LayerStatisticsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.070 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FeatureStatisticsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.072 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.test.RandomTrianglesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.075 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.test.RandomArrowsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.081 Loading Plugin org.openjump.core.ui.plugin.tools.generate.CreateGridPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.085 Loading Plugin org.openjump.core.ui.plugin.tools.TriangulationPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.087 Loading Plugin org.openjump.core.ui.plugin.tools.VoronoiDiagramPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.089 Loading Plugin org.openjump.core.ui.plugin.tools.generate.PointLayerFromAttributeTablePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.092 Loading Plugin org.openjump.core.ui.plugin.tools.generate.LinearReferencingOnLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.095 Loading Plugin org.openjump.core.ui.plugin.tools.generate.LinearReferencingOnSelectionPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.104 Loading Plugin com.vividsolutions.jump.workbench.ui.warp.WarpingPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.108 Loading Plugin com.vividsolutions.jump.workbench.ui.warp.AffineTransformPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.126 Loading Plugin com.vividsolutions.jump.plugin.edit.AffineTransformationPlugIn took 0.02s 
[INFO] 2019-06-17_17:13:05.136 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ValidateSelectedLayersPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.138 Loading Plugin com.vividsolutions.jump.plugin.qa.DiffGeometryPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.140 Loading Plugin org.openjump.core.ui.plugin.tools.DeleteEmptyGeometriesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.147 Loading Plugin org.openjump.core.ui.plugin.tools.DeleteDuplicateGeometriesPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.151 Loading Plugin org.openjump.core.ui.plugin.tools.MakeValidPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.154 Loading Plugin org.openjump.core.ui.plugin.tools.RemoveSpikePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.157 Loading Plugin org.openjump.core.ui.plugin.tools.geometrychange.ExtractPointsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.159 Loading Plugin org.openjump.core.ui.plugin.tools.geometrychange.ExtractCommonBoundaryBetweenPolysPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.163 Loading Plugin com.vividsolutions.jump.plugin.edit.ExtractSegmentsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.166 Loading Plugin com.vividsolutions.jump.plugin.edit.PolygonizerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.169 Loading Plugin org.openjump.core.ui.plugin.tools.PlanarGraphPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.206 Loading Plugin de.soldin.jumpcore.geomconv.GCPlugin took 0.04s 
[INFO] 2019-06-17_17:13:05.210 Loading Plugin org.openjump.core.ui.plugin.tools.EraseLayerAWithLayerBPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.213 Loading Plugin com.vividsolutions.jump.plugin.edit.LineNoderPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.221 Loading Plugin com.vividsolutions.jump.plugin.edit.NoderPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.223 Loading Plugin com.vividsolutions.jump.plugin.edit.PrecisionReducerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.225 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.onelayer.IntersectPolygonsOneLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.227 Loading Plugin org.openjump.core.ui.plugin.tools.JoinWithArcPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.230 Loading Plugin org.openjump.core.ui.plugin.tools.BlendLineStringsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.232 Loading Plugin org.openjump.core.ui.plugin.tools.MergeTwoSelectedPolygonsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.234 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.onelayer.MergeSelectedPolygonsWithNeighbourPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.236 Loading Plugin org.openjump.core.ui.plugin.tools.SplitPolygonPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.240 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.CalculateAreasAndLengthsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.243 Loading Plugin org.openjump.core.ui.plugin.tools.AutoAssignAttributePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.247 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateRandomNumberPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.250 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateRandomStringPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.252 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateUniqueRandomIdPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.256 Loading Plugin de.fho.jump.pirol.plugins.EditAttributeByFormula.EditAttributeByFormulaPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.259 Loading Plugin org.openjump.core.ui.plugin.tools.AddGeometryAttributesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.261 Loading Plugin org.openjump.core.ui.plugin.tools.Add3DGeometryAttributesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.263 Loading Plugin org.openjump.core.ui.plugin.tools.JoinTableFromExistingLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.266 Loading Plugin org.openjump.core.ui.plugin.tools.UpdateWithJoinPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.286 Loading Plugin org.openjump.core.ui.plugin.tools.JoinTablePlugIn took 0.02s 
[INFO] 2019-06-17_17:13:05.289 Loading Plugin org.openjump.core.ui.plugin.tools.BeanshellAttributeCalculatorPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.298 Loading Plugin org.openjump.core.ui.plugin.tools.SimplifyWithJTSAlgorithmPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.306 Loading Plugin org.openjump.core.ui.plugin.tools.ReducePointsISAPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.308 Loading Plugin org.openjump.core.ui.plugin.tools.generalization.SimplifyPolygonCoveragePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.316 Loading Plugin org.openjump.core.ui.plugin.tools.MeasureM_FPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.323 Loading Plugin org.openjump.core.ui.plugin.raster.CreateLatticeFromSelectedImageLayerPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.326 Loading Plugin org.openjump.core.ui.plugin.raster.CreatePolygonGridFromSelectedImageLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.337 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeNoDataValuePlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.341 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeValueToNoDataPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.345 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeRangeValuesToNoDataPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.347 Loading Plugin org.openjump.core.ui.plugin.raster.color.RasterColorEditorPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.352 Loading Plugin org.openjump.core.ui.plugin.raster.statistics.DEMStatisticsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.359 Loading Plugin org.openjump.core.ui.plugin.raster.ProfileGraphPlugIn took 0.01s 
[WARN] 2019-06-17_17:13:05.363 No translation for key 'com.vividsolutions.jump.util.StatisticIndices.variance' in bundle 'language/jump'.
[WARN] 2019-06-17_17:13:05.363 Can't find resource for bundle java.util.PropertyResourceBundle, key com.vividsolutions.jump.util.StatisticIndices.variance no default value, the resource key is used: variance
[INFO] 2019-06-17_17:13:05.366 Loading Plugin org.openjump.core.ui.plugin.raster.HistogramPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.369 Loading Plugin org.openjump.core.ui.plugin.raster.RasterQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.372 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.OutputWindowPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.376 Loading Plugin org.openjump.sextante.gui.additionalResults.AdditionalResultsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.378 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.GenerateLogPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.389 Loading Plugin org.openjump.core.ui.plugin.window.ArrangeViewsPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.393 Loading Plugin org.openjump.core.ui.plugin.window.MosaicInternalFramesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.400 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CloneWindowPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.404 Loading Plugin org.openjump.core.ui.plugin.window.SynchronizationPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.408 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ShortcutKeysPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.410 Loading Plugin org.openjump.core.ui.plugin.help.SearchCommandPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.412 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AboutPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.416 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.SetCategoryVisibilityPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.418 Loading Plugin com.vividsolutions.jump.workbench.datasource.LoadDatasetPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.422 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.AddDatastoreLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.425 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToTop took 0.00s 
[INFO] 2019-06-17_17:13:05.429 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneUp took 0.00s 
[INFO] 2019-06-17_17:13:05.431 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneDown took 0.00s 
[INFO] 2019-06-17_17:13:05.434 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToBottom took 0.00s 
[INFO] 2019-06-17_17:13:05.439 Loading Plugin org.openjump.core.ui.plugin.layer.ToggleVisibilityPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.448 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.EditablePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.451 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SelectablePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.453 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DeleteAllFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.455 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.458 Loading Plugin org.openjump.core.ui.plugin.layer.NewLayerPropertiesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.461 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ViewAttributesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.471 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ViewSchemaPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.473 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CopySchemaPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.475 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.PasteSchemaPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.477 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewLayerViewPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.480 Loading Plugin org.openjump.core.ui.plugin.datastore.EditDataStoreQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.482 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.RefreshDataStoreLayerPlugin took 0.00s 
[INFO] 2019-06-17_17:13:05.483 Loading Plugin org.openjump.core.ui.plugin.layer.LayerPropertiesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.485 Loading Plugin org.openjump.core.ui.plugin.datastore.RefreshDataStoreQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.491 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MoveLayerablePlugIn$MoveLayerableUpPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.495 Loading Plugin org.openjump.core.ui.plugin.layer.MoveSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.499 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MoveLayerablePlugIn$MoveLayerableDownPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.506 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.wms.EditWMSQueryPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.511 Loading Plugin org.openjump.core.ui.plugin.wms.WMSStylePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.514 Loading Plugin org.openjump.core.ui.plugin.wms.WMSLegendPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.521 Loading Plugin org.openjump.core.ui.plugin.raster.RasterImageLayerPropertiesPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.525 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ChangeRasterImagePropertiesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.530 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ExtractSelectedPartOfImage took 0.00s 
[INFO] 2019-06-17_17:13:05.533 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.SaveRasterImageAsImagePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.536 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ZoomToRasterImagePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.539 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.WarpImageToFencePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.541 Loading Plugin org.openjump.core.ui.plugin.mousemenu.PasteItemsAtPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.544 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ZoomInPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.546 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ZoomOutPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.548 Loading Plugin org.openjump.core.ui.plugin.mousemenu.CenterZoomPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.549 Loading Plugin org.openjump.core.ui.plugin.mousemenu.DuplicateItemPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.555 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CombineSelectedFeaturesPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.560 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MergeSelectedFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.567 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ExplodeSelectedFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.570 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ReverseOrientationPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.573 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodeFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.575 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodeLinesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.578 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodePolygonsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.584 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.587 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitLinesNodePolygonsPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.589 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitPolygonsNodeLinesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.591 Loading Plugin org.openjump.core.ui.plugin.mousemenu.RotatePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.593 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MoveAlongAnglePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.595 Loading Plugin org.openjump.core.ui.plugin.mousemenu.EditSelectedSidePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.597 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopyThisCoordinatePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.599 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SelectAllOrderedFeaturesFromAttributeTablePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.613 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedPolygonPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.614 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedLineStringPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.615 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedCirclePlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.616 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedArcPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.617 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.ConstrainedMoveVertexPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.618 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.SelectOneItemPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.619 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawCircleWithGivenRadiusPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.620 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.NoteToolPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.621 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutPolygonSIGLEPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.622 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.623 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.AutoCompletePolygonPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.624 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.FillPolygonPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.625 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.RemodelerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.634 Loading Plugin org.openjump.core.ui.plugin.view.ViewOptionsPlugIn took 0.01s 
[INFO] 2019-06-17_17:13:05.637 Loading Plugin org.openjump.core.ui.plugin.datastore.transaction.DataStoreTransactionManagerPlugIn took 0.00s 
[INFO] 2019-06-17_17:13:05.641 Loading Plugin rete_idrica.Login took 0.00s 
[INFO] 2019-06-17_17:13:05.644 Loading Plugin rete_idrica.Valvola took 0.00s 
[INFO] 2019-06-17_17:13:05.645 Loading Plugin rete_idrica.Logout took 0.00s 
[INFO] 2019-06-17_17:13:05.659 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/itext-2.1.7.jar took 0.01s
[INFO] 2019-06-17_17:13:05.662 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/SkyPrinterPlugIn-1.0.1.jar took 0.00s
